timestamp,city,temperature,description
2025-12-09T10:17:47.326Z, Bournemouth, 13.28, broken clouds
2025-12-09T10:38:05.378Z, Bournemouth, 13.33, broken clouds
2025-12-09T10:38:19.831Z, Bournemouth, 13.33, broken clouds
2025-12-09T10:38:21.730Z, Bournemouth, 13.33, broken clouds
2025-12-09T10:38:23.547Z, Bournemouth, 13.33, broken clouds
2025-12-09T10:38:25.003Z, Bournemouth, 13.33, broken clouds
2025-12-09T12:24:22.737Z, London, 13.96, broken clouds
2025-12-09T12:32:47.323Z, Bournemouth, 13.82, broken clouds
2025-12-09T12:53:04.942Z, Bournemouth, 13.82, broken clouds
2025-12-09T14:27:27.214Z, Bournemouth, 13.52, light intensity drizzle
2025-12-09T16:32:27.216Z, Bournemouth, 13.74, broken clouds
2025-12-09T18:34:31.575Z, Bournemouth, 12.77, scattered clouds
2025-12-09T20:25:21.389Z, Bournemouth, 12.08, scattered clouds
2025-12-09T22:23:25.363Z, Bournemouth, 12.13, scattered clouds
2025-12-10T01:56:55.082Z, Bournemouth, 12, overcast clouds
2025-12-10T03:36:34.464Z, Bournemouth, 11.99, broken clouds
2025-12-10T04:36:09.008Z, Bournemouth, 11.99, broken clouds
2025-12-10T06:38:50.067Z, Bournemouth, 11.97, scattered clouds
2025-12-10T08:34:39.558Z, Bournemouth, 11.97, scattered clouds
2025-12-10T10:29:13.248Z, Bournemouth, 11.64, few clouds
2025-12-10T12:53:44.277Z, Bournemouth, 13.36, few clouds
2025-12-10T14:27:40.964Z, Bournemouth, 12.75, few clouds
2025-12-10T16:32:51.377Z, Bournemouth, 10.85, few clouds
2025-12-10T18:35:46.902Z, Bournemouth, 8.59, clear sky
2025-12-10T20:29:47.314Z, Bournemouth, 7.24, clear sky
2025-12-10T22:24:27.151Z, Bournemouth, 7.8, clear sky
2025-12-11T01:58:24.970Z, Bournemouth, 8.04, clear sky
2025-12-11T03:39:06.214Z, Bournemouth, 8.64, scattered clouds
2025-12-11T04:37:47.518Z, Bournemouth, 9.07, scattered clouds
2025-12-11T06:39:17.413Z, Bournemouth, 9.59, scattered clouds
2025-12-11T08:35:01.706Z, Bournemouth, 9.96, few clouds
2025-12-11T10:29:46.568Z, Bournemouth, 11.11, broken clouds
2025-12-11T12:54:50.706Z, Bournemouth, 11.08, broken clouds
2025-12-11T14:25:49.787Z, Bournemouth, 10.7, broken clouds
2025-12-11T16:36:34.846Z, Bournemouth, 10.89, broken clouds
2025-12-11T18:36:06.027Z, Bournemouth, 11.19, broken clouds
2025-12-11T20:28:17.070Z, Bournemouth, 11.05, light rain
2025-12-11T22:24:45.569Z, Bournemouth, 10.94, broken clouds
2025-12-12T01:57:31.180Z, Bournemouth, 11.23, overcast clouds
2025-12-12T03:37:48.181Z, Bournemouth, 11.26, overcast clouds
2025-12-12T04:36:13.720Z, Bournemouth, 11.26, overcast clouds
2025-12-12T06:38:42.186Z, Bournemouth, 11.34, broken clouds
2025-12-12T08:35:18.033Z, Bournemouth, 11.77, broken clouds
2025-12-12T10:28:05.463Z, Bournemouth, 11.32, broken clouds
2025-12-12T12:52:24.185Z, Bournemouth, 10.45, scattered clouds
2025-12-12T14:22:23.202Z, Bournemouth, 10.74, few clouds
2025-12-12T16:30:58.489Z, Bournemouth, 9, few clouds
2025-12-12T18:36:55.649Z, Bournemouth, 6.31, fog
2025-12-12T20:28:03.630Z, Bournemouth, 6.75, clear sky
2025-12-12T22:24:07.611Z, Bournemouth, 6.1, clear sky
2025-12-13T01:51:36.982Z, Bournemouth, 5.07, overcast clouds
2025-12-13T03:19:08.435Z, Bournemouth, 3.93, broken clouds
2025-12-13T04:29:57.172Z, Bournemouth, 7.65, scattered clouds
2025-12-13T06:35:20.813Z, Bournemouth, -1.07, fog
2025-12-13T08:29:36.952Z, Bournemouth, -1.07, fog
2025-12-13T10:23:38.951Z, Bournemouth, 5.44, clear sky
2025-12-13T12:46:13.056Z, Bournemouth, 10.83, few clouds
2025-12-13T14:21:13.978Z, Bournemouth, 11.42, few clouds
2025-12-13T16:28:42.067Z, Bournemouth, 9.33, clear sky
2025-12-13T18:31:33.813Z, Bournemouth, 6.49, clear sky
2025-12-13T20:25:43.951Z, Bournemouth, 6.31, clear sky
2025-12-13T22:22:19.236Z, Bournemouth, 8.03, few clouds
2025-12-14T02:04:34.562Z, Bournemouth, 8.86, few clouds
2025-12-14T04:38:47.647Z, Bournemouth, 8.73, scattered clouds
2025-12-14T06:35:11.436Z, Bournemouth, 8.94, clear sky
2025-12-14T08:30:44.395Z, Bournemouth, 9.5, scattered clouds
2025-12-14T10:24:11.706Z, Bournemouth, 10.63, scattered clouds
2025-12-14T12:46:19.572Z, Bournemouth, 11.69, scattered clouds
2025-12-14T14:21:31.954Z, Bournemouth, 11.68, scattered clouds
2025-12-14T16:28:32.027Z, Bournemouth, 11.15, broken clouds
2025-12-14T18:33:08.555Z, Bournemouth, 11.34, broken clouds
2025-12-14T20:26:09.846Z, Bournemouth, 11.77, broken clouds
2025-12-14T22:21:59.072Z, Bournemouth, 11.77, broken clouds
2025-12-15T02:01:52.291Z, Bournemouth, 11.2, overcast clouds
2025-12-15T04:44:16.170Z, Bournemouth, 11.2, overcast clouds
2025-12-15T06:40:55.677Z, Bournemouth, 11.19, broken clouds
2025-12-15T08:37:34.932Z, Bournemouth, 11.15, scattered clouds
2025-12-15T10:31:50.242Z, Bournemouth, 11.79, scattered clouds
2025-12-15T12:55:29.679Z, Bournemouth, 11.72, broken clouds
2025-12-15T14:29:59.449Z, Bournemouth, 11.42, broken clouds
2025-12-15T16:39:53.672Z, Bournemouth, 11.19, light rain
2025-12-15T18:37:50.698Z, Bournemouth, 11.61, light rain
2025-12-15T20:29:09.002Z, Bournemouth, 11.39, light rain
2025-12-15T22:24:30.609Z, Bournemouth, 11, light rain
2025-12-16T01:58:29.959Z, Bournemouth, 11.23, light rain
2025-12-16T03:39:41.930Z, Bournemouth, 10.96, moderate rain
2025-12-16T04:38:28.193Z, Bournemouth, 10.8, light rain
2025-12-16T06:39:15.747Z, Bournemouth, 9.26, moderate rain
2025-12-16T08:35:53.006Z, Bournemouth, 8.99, light intensity drizzle
2025-12-16T10:29:41.872Z, Bournemouth, 7.73, broken clouds
2025-12-16T12:54:01.124Z, Bournemouth, 9.34, scattered clouds
2025-12-16T14:28:39.429Z, Bournemouth, 9.1, few clouds
